Date,Open,High,Low,Close,Volume,S_3,S_9,predicted_gold_price,signal
2021-03-25,163.05999755859375,163.5800018310547,161.32000732421875,161.77999877929688,8398600,161.98666381835938,162.53555467393664,162.1451562005572,No Position
2021-03-26,161.7100067138672,162.72999572753906,161.64999389648438,162.24000549316406,6153900,162.12999979654947,162.54000006781683,162.30041507146652,Buy
2021-03-29,161.4600067138672,161.52000427246094,159.8300018310547,160.30999755859375,8409300,161.4433339436849,162.31333245171442,161.57370549675449,No Position
2021-03-30,157.94000244140625,158.1999969482422,157.5500030517578,157.57000732421875,8353200,160.04000345865884,161.65333387586804,160.10489640927537,No Position
2021-03-31,158.05999755859375,160.67999267578125,158.0500030517578,159.9600067138672,10623800,159.2800038655599,161.36444600423178,159.30373685740636,No Position
2021-04-01,161.55999755859375,162.11000061035156,161.27999877929688,161.97999572753906,7105200,159.836669921875,161.22444491916232,159.9197818946442,Buy
2021-04-05,161.52000427246094,162.39999389648438,161.36000061035156,161.9199981689453,6163800,161.2866668701172,161.1044447157118,161.50410692389158,Buy
2021-04-06,162.7899932861328,163.52999877929688,162.75,163.22000122070312,6761200,162.37333170572916,161.2611117892795,162.67093902661114,Buy
2021-04-07,162.82000732421875,163.30999755859375,162.5,162.75999450683594,5436000,162.63333129882812,161.30444505479602,162.94963351585614,Buy
2021-04-08,164.1699981689453,164.77000427246094,164.13999938964844,164.50999450683594,6574500,163.49666341145834,161.60777791341147,163.86178644510156,Buy
2021-04-09,162.75,163.66000366210938,162.47999572753906,163.27000427246094,6657900,163.5133310953776,161.72222222222223,163.8703689010728,Buy
2021-04-12,162.72999572753906,162.8000030517578,161.80999755859375,162.27999877929688,4896700,163.35333251953125,161.94111124674478,163.6784509220784,No Position
2021-04-13,163.17999267578125,163.85000610351562,163.02999877929688,163.42999267578125,6995900,162.9933319091797,162.59222073025174,163.23344491202303,No Position
2021-04-14,162.77000427246094,163.0500030517578,162.3000030517578,162.72000122070312,6312300,162.80999755859375,162.89888678656683,163.0088922977633,No Position
2021-04-15,164.07000732421875,165.7899932861328,164.02999877929688,165.35000610351562,8250600,163.83333333333334,163.27333238389758,164.08885862475967,Buy
2021-04-16,166.24000549316406,166.80999755859375,165.94000244140625,166.35000610351562,10057600,164.80667114257812,163.7655554877387,165.10474740712272,Buy
2021-04-19,165.91000366210938,166.44000244140625,165.72000122070312,165.88999938964844,5721700,165.86333719889322,164.06222195095486,166.22736880064264,Buy
2021-04-20,165.64999389648438,166.80999755859375,165.6199951171875,166.47999572753906,6532000,166.24000040690103,164.47555541992188,166.60197096298432,Buy
2021-04-21,167.17999267578125,168.38999938964844,167.14999389648438,168.1300048828125,8380200,166.83333333333334,164.8777787950304,167.21274807627051,Buy
2021-04-22,167.11000061035156,167.52999877929688,166.49000549316406,167.0399932861328,7680100,167.21666463216147,165.29666646321616,167.59412842013379,Buy
2021-04-23,167.3699951171875,167.52999877929688,165.77999877929688,166.39999389648438,7106400,167.18999735514322,165.7544436984592,167.52711557675465,No Position
2021-04-26,166.6300048828125,166.8699951171875,166.0500030517578,166.83999633789062,4786600,166.75999450683594,166.13333299424914,167.02873572980036,No Position
2021-04-27,166.9199981689453,167.14999389648438,166.27999877929688,166.4199981689453,5363500,166.55332946777344,166.54444376627603,166.7701682884443,No Position
2021-04-28,165.75,166.9600067138672,165.49000549316406,166.91000366210938,6932200,166.72333272298178,166.717776828342,166.94034047188708,Buy
2021-04-29,165.5800018310547,166.25999450683594,164.47000122070312,166.22000122070312,9067600,166.51666768391928,166.70333184136285,166.7171527929393,No Position
2021-04-30,165.86000061035156,166.0,165.24000549316406,165.66000366210938,6248700,166.26333618164062,166.67777676052518,166.4442202101635,No Position
2021-05-03,167.61000061035156,168.42999267578125,167.41000366210938,167.80999755859375,9014700,166.5633341471354,166.82555474175348,166.7576600243532,Buy
2021-05-04,167.69000244140625,168.5500030517578,165.5,166.5800018310547,10267400,166.68333435058594,166.65333218044705,166.90226962997843,Buy
2021-05-05,166.6300048828125,167.30999755859375,166.61000061035156,167.27000427246094,5950000,167.22000122070312,166.67888895670572,167.48283624010818,Buy
2021-05-06,167.9499969482422,170.2899932861328,167.9199981689453,170.05999755859375,13574100,167.97000122070312,167.08555603027344,168.26334673346054,Buy
2021-05-07,171.52999877929688,172.5500030517578,171.0,171.58999633789062,14748600,169.63999938964844,167.6133338080512,170.0326854311849,Buy
2021-05-10,172.74000549316406,172.83999633789062,171.77999877929688,172.11000061035156,8276600,171.25333150227866,168.2455563015408,171.73181509761434,Buy
2021-05-11,170.55999755859375,172.1699981689453,170.27000427246094,172.13999938964844,8348200,171.94666544596353,168.82666693793402,172.43629701070006,Buy
2021-05-12,171.42999267578125,171.83999633789062,170.35000610351562,170.42999267578125,12666300,171.55999755859375,169.29444376627603,171.97757861230627,No Position
2021-05-13,170.35000610351562,171.27000427246094,170.22999572753906,171.1300048828125,8078300,171.23333231608072,169.9022216796875,171.57236929712744,No Position
2021-05-14,172.0500030517578,172.6999969482422,171.82000732421875,172.69000244140625,9686800,171.41666666666666,170.44444444444446,171.72634717666682,Buy
2021-05-17,173.3000030517578,175.0,173.27999877929688,174.6999969482422,11956800,172.84000142415366,171.34666612413196,173.19673820826142,Buy
2021-05-18,175.17999267578125,175.2100067138672,174.4600067138672,175.0399932861328,7294000,174.1433308919271,172.20999823676215,174.5400655061177,Buy
2021-05-19,175.13999938964844,177.0,174.35000610351562,175.16000366210938,20741100,174.96666463216147,172.77666558159723,175.3868967628831,Buy
2021-05-20,175.32000732421875,176.4600067138672,175.11000061035156,175.9600067138672,9802800,175.38666788736978,173.26222229003906,175.80255132862965,Buy
2021-05-21,176.5800018310547,176.86000061035156,175.14999389648438,176.0399932861328,7677200,175.72000122070312,173.69888814290366,176.12816784979273,Buy
2021-05-24,176.14999389648438,176.58999633789062,175.8699951171875,176.35000610351562,5557300,176.11666870117188,174.16666666666666,176.51996340697076,Buy
2021-05-25,176.14999389648438,177.9499969482422,176.0399932861328,177.9499969482422,8986900,176.77999877929688,175.0022226969401,177.17071430131503,Buy
2021-05-26,178.3699951171875,178.61000061035156,177.0399932861328,177.63999938964844,8495400,177.3133341471354,175.72555541992188,177.6896521546667,Buy
2021-05-27,177.38999938964844,177.82000732421875,176.80999755859375,177.7100067138672,7993000,177.76666768391928,176.28333367241754,178.13549106308375,Buy
2021-05-28,177.4600067138672,178.42999267578125,177.24000549316406,178.3800048828125,9967000,177.91000366210938,176.69222344292535,178.25712532511488,Buy
2021-06-01,178.75999450683594,178.85000610351562,177.19000244140625,177.89999389648438,9143300,177.99666849772134,177.01000128851996,178.32480317897173,Buy
2021-06-02,178.33999633789062,178.77999877929688,177.97000122070312,178.77000427246094,6613100,178.3500010172526,177.4111124674479,178.6750899504414,Buy
2021-06-03,175.8300018310547,175.8300018310547,174.66000366210938,175.27000427246094,10153900,177.3133341471354,177.33444552951389,177.55589259763164,No Position
2021-06-04,176.64999389648438,177.57000732421875,176.61000061035156,177.16000366210938,8375300,177.0666707356771,177.4588911268446,177.27772923633452,No Position
2021-06-07,176.9600067138672,177.89999389648438,176.6300048828125,177.8699951171875,7709100,176.76666768391928,177.6277787950304,176.93795701959425,No Position
2021-06-08,177.22999572753906,177.5399932861328,176.3699951171875,177.32000732421875,5905800,177.45000203450522,177.55777994791666,177.68571357495574,Buy
2021-06-09,177.3800048828125,177.8000030517578,176.77999877929688,176.97999572753906,6346100,177.38999938964844,177.48444620768228,177.62666191648307,No Position
2021-06-10,176.6999969482422,177.85000610351562,176.47999572753906,177.74000549316406,9896600,177.34666951497397,177.48777940538196,177.5793389633096,No Position
2021-06-11,176.3300018310547,176.57000732421875,175.47999572753906,175.74000549316406,7836900,176.82000223795572,177.19444613986545,177.03189185364258,No Position
2021-06-14,173.16000366210938,175.05999755859375,172.9499969482422,174.7100067138672,7733600,176.06333923339844,176.84000311957465,176.23980514540239,No Position
2021-06-15,174.77999877929688,174.9199981689453,173.33999633789062,174.0500030517578,7550200,174.83333841959634,176.31555853949652,174.94792079816287,No Position
2021-06-16,173.91000366210938,174.47000122070312,171.02999877929688,171.11000061035156,16919700,173.29000345865884,175.85333591037326,173.3106578172479,No Position
2021-06-17,167.02000427246094,167.6199951171875,165.44000244140625,165.85000610351562,27232200,170.336669921875,174.59666951497397,170.20852327860882,No Position
2021-06-18,166.13999938964844,166.72000122070312,164.8699951171875,164.92999267578125,15744300,167.29666646321616,173.15889146592883,167.0273432394233,No Position
2021-06-21,166.52000427246094,167.22000122070312,166.0,166.9499969482422,8371000,165.90999857584634,172.0066680908203,165.6175482102028,No Position
2021-06-22,166.35000610351562,166.9199981689453,166.00999450683594,166.25,7223900,166.04332987467447,170.81444634331598,165.86143265518132,Buy
2021-06-23,166.97000122070312,168.02999877929688,165.97000122070312,166.13999938964844,8474300,166.44666544596353,169.52555677625867,166.4065136484831,Buy
2021-06-24,167.0,167.22999572753906,166.00999450683594,166.0399932861328,6903400,166.1433308919271,168.4477776421441,166.16676933457052,No Position
2021-06-25,167.4499969482422,167.52999877929688,166.2899932861328,166.58999633789062,7473700,166.25666300455728,167.54555426703558,166.36482964421734,Buy
2021-06-28,166.67999267578125,166.91000366210938,166.36000061035156,166.5800018310547,6508900,166.40333048502603,166.71555413140192,166.59307967804136,Buy
2021-06-29,164.33999633789062,165.27999877929688,164.00999450683594,164.8300018310547,7451400,166.0,166.0177764892578,166.21317131481922,No Position
2021-06-30,164.57000732421875,166.10000610351562,164.2899932861328,165.6300048828125,7955800,165.68000284830728,165.9933319091797,165.8677635215351,No Position
2021-07-01,166.64999389648438,166.8800048828125,165.5,166.1999969482422,7430500,165.55333455403647,166.13444349500867,165.7185004681108,No Position
2021-07-02,167.35000610351562,167.72000122070312,166.39999389648438,167.2899932861328,7873600,166.37333170572916,166.1722208658854,166.60567973094257,Buy
2021-07-06,169.27000427246094,169.64999389648438,167.5399932861328,168.1199951171875,7932100,167.20332845052084,166.37999810112848,167.48958273868362,Buy
2021-07-07,168.72000122070312,169.22999572753906,168.19000244140625,168.75999450683594,7108900,168.0566609700521,166.67110866970486,168.3918946452603,Buy
2021-07-08,169.82000732421875,169.86000061035156,167.91000366210938,168.64999389648438,7244300,168.50999450683594,166.9611087375217,168.85999603832607,Buy
2021-07-09,168.83999633789062,169.6199951171875,168.66000366210938,169.2100067138672,4997400,168.87333170572916,167.2522210015191,169.2302905549591,Buy
2021-07-12,168.6999969482422,169.16000366210938,167.63999938964844,169.0,7315400,168.95333353678384,167.52110968695746,169.2947985223396,Buy
2021-07-13,169.50999450683594,169.89999389648438,168.92999267578125,169.22000122070312,7040300,169.1433359781901,168.0088873969184,169.46054278836968,Buy
2021-07-14,170.91000366210938,171.0399932861328,170.27999877929688,171.0399932861328,8830300,169.75333150227866,168.60999721950955,170.07287650295368,Buy
2021-07-15,170.88999938964844,171.3000030517578,170.33999633789062,171.07000732421875,6520100,170.4433339436849,169.15110948350696,170.777066580614,Buy
2021-07-16,170.64999389648438,170.9499969482422,169.27999877929688,169.41000366210938,9460300,170.5066680908203,169.3866661919488,170.82624859257047,Buy
2021-07-19,169.50999450683594,169.91000366210938,168.88999938964844,169.61000061035156,6707400,170.0300038655599,169.5522223578559,170.29494173916427,No Position
2021-07-20,170.50999450683594,170.8000030517578,168.9199981689453,169.38999938964844,6540100,169.47000122070312,169.62222290039062,169.68109365795567,No Position
2021-07-21,168.3300018310547,169.0,168.13999938964844,168.75999450683594,4622600,169.25333150227866,169.6344451904297,169.44482624148637,No Position
2021-07-22,168.49000549316406,169.19000244140625,168.05999755859375,169.08999633789062,4793600,169.07999674479166,169.62111070421008,169.25773491970565,No Position
2021-07-23,168.5,168.8800048828125,167.9499969482422,168.55999755859375,5831500,168.80332946777344,169.57222154405383,168.9614052331251,No Position
2021-07-26,168.5800018310547,168.86000061035156,168.0800018310547,168.16000366210938,5229800,168.60333251953125,169.4544440375434,168.7540483361097,No Position
2021-07-27,168.72999572753906,168.91000366210938,167.92999267578125,168.44000244140625,6300200,168.38666788736978,169.1655561659071,168.54282007342462,No Position
2021-07-28,168.25999450683594,169.3800048828125,167.72000122070312,169.2899932861328,7905800,168.62999979654947,168.967776828342,168.8234630278788,Buy
2021-07-29,170.6999969482422,171.52000427246094,170.6699981689453,171.1699981689453,8119600,169.63333129882812,169.16333177354602,169.89658209112298,Buy
2021-07-30,170.72000122070312,170.99000549316406,169.3800048828125,169.82000732421875,7391700,170.09333292643228,169.1866658528646,170.39409344864438,Buy
2021-08-02,169.3000030517578,170.25,169.10000610351562,169.61000061035156,10783200,170.20000203450522,169.21111043294272,170.50787821591416,Buy
2021-08-03,169.4199981689453,169.8300018310547,169.2100067138672,169.49000549316406,5402300,169.64000447591147,169.29222276475696,169.89311184763835,No Position
2021-08-04,171.27999877929688,171.39999389648438,168.99000549316406,169.52999877929688,9796300,169.5433349609375,169.3411119249132,169.78408743254332,No Position
2021-08-05,169.3699951171875,169.44000244140625,168.1999969482422,168.86000061035156,8015000,169.2933349609375,169.37444559733072,169.50987618080552,No Position
2021-08-06,165.83999633789062,165.92999267578125,164.5500030517578,164.63999938964844,13547600,167.67666625976562,168.98333401150174,167.78707835412519,No Position
2021-08-09,163.00999450683594,163.2899932861328,161.25999450683594,161.72000122070312,11547000,165.07333374023438,168.23666720920139,165.02256063415567,No Position
2021-08-10,161.38999938964844,162.11000061035156,160.67999267578125,161.77000427246094,6870800,162.71000162760416,167.40111287434897,162.5260156339331,No Position
2021-08-11,163.14999389648438,164.1699981689453,162.67999267578125,164.0,7382400,162.49666849772134,166.6044464111328,162.36062016911615,No Position
2021-08-12,163.64999389648438,164.10000610351562,162.92999267578125,164.0399932861328,5211700,163.2699991861979,165.96222262912326,163.25366464793288,Buy
2021-08-13,165.02000427246094,166.4600067138672,164.88999938964844,166.38999938964844,7466900,164.80999755859375,165.6044447157118,164.95547792223576,Buy
2021-08-16,166.72999572753906,167.38999938964844,166.58999633789062,167.22000122070312,7776500,165.88333129882812,165.3522220187717,166.1418298458226,Buy
2021-08-17,167.2899932861328,167.72999572753906,166.55999755859375,166.97000122070312,7107000,166.86000061035156,165.0677778455946,167.2259062352738,Buy
2021-08-18,167.24000549316406,167.50999450683594,166.25999450683594,167.10000610351562,7697900,167.09666951497397,164.87222290039062,167.49912983580668,Buy
2021-08-19,167.24000549316406,167.2899932861328,166.16000366210938,166.61000061035156,6934300,166.8933359781901,165.0911119249132,167.26016049584612,No Position
2021-08-20,166.8000030517578,167.13999938964844,166.36000061035156,166.6999969482422,7154000,166.80333455403647,165.64444478352866,167.11643769527163,No Position
2021-08-23,168.82000732421875,168.91000366210938,167.9600067138672,168.72999572753906,8190500,167.34666442871094,166.4177771674262,167.64207032196407,Buy
2021-08-24,169.0399932861328,169.27000427246094,168.52000427246094,168.64999389648438,4519200,168.02666219075522,166.93444315592447,168.3374301295478,Buy
2021-08-25,167.8800048828125,167.9199981689453,166.74000549316406,167.47999572753906,5588800,168.28666178385416,167.31666564941406,168.58795011964745,Buy
2021-08-26,167.2100067138672,168.2100067138672,166.8300018310547,167.6699981689453,4371900,167.9333292643229,167.4588877360026,168.19249182497396,No Position
2021-08-27,167.5800018310547,170.19000244140625,166.8699951171875,170.19000244140625,10036400,168.44666544596353,167.7888878716363,168.72241616414124,Buy
2021-08-30,169.66000366210938,169.83999633789062,169.08999633789062,169.35000610351562,3768600,169.07000223795572,168.05333285861545,169.37722485994456,Buy
2021-08-31,169.22999572753906,169.9199981689453,168.75,169.69000244140625,6336000,169.74333699544272,168.3411102294922,170.08437953691288,Buy
2021-09-01,169.94000244140625,170.0,169.16000366210938,169.6999969482422,4764900,169.5800018310547,168.68444315592447,169.87849283389184,No Position
2021-09-02,169.5,169.6300048828125,168.82000732421875,169.25,4599800,169.54666646321616,168.967776828342,169.81874289627817,No Position
2021-09-03,170.58999633789062,171.5500030517578,170.14999389648438,171.05999755859375,8353300,170.00333150227866,169.22666592068143,170.29304799831237,Buy
2021-09-07,169.55999755859375,169.77999877929688,167.6300048828125,167.7100067138672,10004600,169.34000142415366,169.12222290039062,169.58151398908987,No Position
2021-09-08,168.02000427246094,168.0800018310547,166.6999969482422,167.2899932861328,6576000,168.6866658528646,169.10111151801215,168.87390360653282,No Position
2021-09-09,168.1699981689453,168.27999877929688,166.8300018310547,168.02999877929688,6641400,167.67666625976562,169.14111158582898,167.77396107636565,No Position
2021-09-10,167.80999755859375,168.0800018310547,167.14999389648438,167.17999267578125,7426300,167.49999491373697,168.8066660563151,167.60994348097174,No Position
2021-09-13,167.4499969482422,168.22000122070312,167.39999389648438,167.74000549316406,5474300,167.6499989827474,168.62777709960938,167.78768430869488,Buy
2021-09-14,168.22000122070312,169.16000366210938,167.47999572753906,168.82000732421875,7922900,167.91333516438803,168.53111097547742,168.08164077073283,Buy
2021-09-15,168.1300048828125,168.36000061035156,167.4499969482422,167.8300018310547,5624900,168.1300048828125,168.32333374023438,168.3341661918294,Buy
2021-09-16,164.3800048828125,164.44000244140625,163.22999572753906,164.02999877929688,11780400,166.8933359781901,167.7433336046007,167.0396606649884,No Position
2021-09-17,163.86000061035156,164.32000732421875,163.39999389648438,163.77000427246094,8369700,165.21000162760416,166.93333435058594,165.2793053444907,No Position
2021-09-20,164.2899932861328,165.27999877929688,164.07000732421875,164.94000244140625,7566600,164.24666849772134,166.62555609809027,164.25894490530203,No Position
2021-09-21,165.80999755859375,166.6300048828125,165.49000549316406,166.0399932861328,7181500,164.91666666666666,166.48666720920139,164.99794893535392,Buy
2021-09-22,165.88999938964844,167.14999389648438,165.02999877929688,165.4199981689453,9777800,165.46666463216147,166.19666714138455,165.61922461015962,Buy
2021-09-23,164.10000610351562,164.1999969482422,163.27000427246094,163.50999450683594,8451900,164.98999532063803,165.78888956705728,165.13557793045837,No Position
2021-09-24,163.0,164.0,162.74000549316406,163.3000030517578,6937500,164.07666524251303,165.2955559624566,164.1849354581923,No Position
2021-09-27,163.85000610351562,164.36000061035156,163.50999450683594,163.63999938964844,4943000,163.48333231608072,164.7199995252821,163.58856887143202,No Position
2021-09-28,162.72999572753906,162.82000732421875,161.72999572753906,162.0500030517578,9282800,162.99666849772134,164.07777743869357,163.11356175444328,No Position
2021-09-29,162.35000610351562,162.74000549316406,160.97000122070312,161.32000732421875,8360700,162.336669921875,163.77666727701822,162.42199542680868,No Position
2021-09-30,162.66000366210938,164.9499969482422,162.33999633789062,164.22000122070312,10572900,162.5300038655599,163.82666693793402,162.6277528007816,Buy
2021-10-01,164.27000427246094,164.9600067138672,163.88999938964844,164.58999633789062,6654700,163.37666829427084,163.78777737087674,163.55026024174057,Buy
2021-10-04,163.69000244140625,165.5399932861328,163.47000122070312,165.36000061035156,7651700,164.72333272298178,163.71222262912326,165.01869587226025,Buy
2021-10-05,163.94000244140625,164.85000610351562,163.49000549316406,164.58999633789062,5617300,164.84666442871094,163.62000020345053,165.1602716553934,Buy
2021-10-06,164.22999572753906,165.05999755859375,164.14999389648438,165.02999877929688,6067200,164.9933319091797,163.78888956705728,165.30547623064393,Buy
2021-10-07,164.02000427246094,164.85000610351562,163.9600067138672,164.16000366210938,4791500,164.59333292643228,163.8844451904297,164.86322910986746,No Position
2021-10-08,166.32000732421875,166.4199981689453,164.13999938964844,164.22999572753906,8536100,164.47333272298178,163.9500003390842,164.72748759646393,No Position
2021-10-11,164.0399932861328,164.5800018310547,163.91000366210938,163.9199981689453,3820100,164.10333251953125,164.15777757432727,164.30848208995826,No Position
2021-10-12,164.57000732421875,165.44000244140625,164.30999755859375,164.66000366210938,5453000,164.2699991861979,164.52888827853732,164.45858874478157,Buy
2021-10-13,165.27999877929688,167.9199981689453,165.27999877929688,167.58999633789062,11113800,165.38999938964844,164.90333218044705,165.64350956897107,Buy
2021-10-14,168.19000244140625,168.22000122070312,167.7100067138672,168.0,5081400,166.75,165.28222147623697,167.08864362030954,Buy
2021-10-15,165.38999938964844,166.08999633789062,165.10000610351562,165.3300018310547,8699200,166.97333272298178,165.27888827853732,167.33140644021915,Buy
2021-10-18,165.4199981689453,165.58999633789062,164.80999755859375,164.9199981689453,4029600,166.08333333333334,165.3155551486545,166.36203242839025,No Position
2021-10-19,166.5,166.5,165.1999969482422,165.4499969482422,6588500,165.23333231608072,165.36222161187067,165.43525569962887,No Position
2021-10-20,166.2100067138672,167.11000061035156,165.92999267578125,166.89999389648438,5022000,165.75666300455728,165.66666497124567,165.97815640682597,Buy
2021-10-21,166.6999969482422,166.94000244140625,166.24000549316406,166.75,4412400,166.36666361490884,165.94666544596353,166.61719196319942,Buy
2021-10-22,168.6699981689453,169.5399932861328,166.6699981689453,167.77000427246094,10703900,167.13999938964844,166.37444390190973,167.4212843504528,Buy
2021-10-25,168.66000366210938,169.2100067138672,168.52999877929688,168.92999267578125,4881300,167.81666564941406,166.84888712565103,168.11653725366085,Buy
2021-10-26,167.8800048828125,167.91000366210938,166.6300048828125,167.67999267578125,6658900,168.1266632080078,166.85888671875,168.4522888143724,Buy
2021-10-27,167.72999572753906,168.1999969482422,166.86000061035156,168.1199951171875,5823100,168.24332682291666,166.87221950954861,168.57784902547695,Buy
2021-10-28,168.97999572753906,169.25,167.52999877929688,168.0800018310547,7000700,167.95999654134116,167.17777506510416,168.24481716811323,No Position
2021-10-29,166.2899932861328,166.72999572753906,165.63999938964844,166.64999389648438,7531900,167.61666361490884,167.36999681260852,167.8560591692407,No Position
2021-11-01,167.3800048828125,167.83999633789062,166.91000366210938,167.52000427246094,4975600,167.41666666666666,167.59999762641058,167.6197887536487,No Position
2021-11-02,167.42999267578125,167.6300048828125,166.9600067138672,167.16000366210938,3760700,167.11000061035156,167.62888760036893,167.28442121198032,No Position
2021-11-03,165.33999633789062,165.9499969482422,164.3800048828125,165.77000427246094,9055200,166.8166707356771,167.5199991861979,166.97498815072979,No Position
2021-11-04,167.50999450683594,168.13999938964844,167.3699951171875,167.64999389648438,6656100,166.86000061035156,167.5066646999783,167.0231425888594,Buy
2021-11-05,168.4199981689453,169.94000244140625,167.85000610351562,169.83999633789062,9368900,167.75333150227866,167.60777621799045,167.98467922236978,Buy
2021-11-08,170.42999267578125,170.6999969482422,170.05999755859375,170.4499969482422,4966100,169.3133290608724,167.91555447048611,169.65287394601586,Buy
2021-11-09,170.72999572753906,171.30999755859375,170.1199951171875,171.2899932861328,5781200,170.52666219075522,168.2677764892578,170.9409793931106,Buy
2021-11-10,173.6699981689453,174.64999389648438,172.11000061035156,173.14999389648438,11461800,171.62999471028647,168.83110894097223,172.0920993399086,Buy
2021-11-11,173.97999572753906,174.27000427246094,173.74000549316406,174.1199951171875,5959600,172.85332743326822,169.6611090766059,173.3513405302999,Buy
2021-11-12,173.50999450683594,174.6699981689453,173.39999389648438,174.4499969482422,7894800,173.9066619873047,170.43110826280383,174.43099287910547,Buy
2021-11-15,174.10000610351562,174.58999633789062,173.69000244140625,174.17999267578125,5630800,174.24999491373697,171.2111070421007,174.73892261865186,Buy
2021-11-16,173.97000122070312,174.47999572753906,172.86000061035156,172.9199981689453,8667300,173.8499959309896,172.00555080837674,174.23857148700827,No Position
2021-11-17,174.24000549316406,174.61000061035156,173.88999938964844,174.5,6523100,173.86666361490884,172.76666259765625,174.19339144222147,No Position
2021-11-18,173.9600067138672,174.36000061035156,173.52999877929688,173.94000244140625,6252000,173.7866668701172,173.22221883138022,174.0686602527116,No Position
2021-11-19,173.69000244140625,174.10000610351562,172.24000549316406,172.61000061035156,8785600,173.68333435058594,173.46221923828125,173.9365128493566,No Position
2021-11-22,169.89999389648438,170.44000244140625,168.4199981689453,168.74000549316406,13091900,171.76333618164062,173.17888726128473,171.8754115055473,No Position
2021-11-23,167.27999877929688,167.60000610351562,166.52999877929688,167.27999877929688,8047800,169.5433349609375,172.52666558159723,169.51924756343786,No Position
2021-11-24,166.5800018310547,167.44000244140625,166.32000732421875,167.1199951171875,5359500,167.7133331298828,171.74888780381946,167.5969677582986,No Position
2021-11-26,168.60000610351562,168.63999938964844,166.3699951171875,166.85000610351562,9605200,167.08333333333334,170.9044443766276,166.98314442417046,No Position
2021-11-29,166.83999633789062,167.25999450683594,166.3800048828125,166.6199951171875,7394900,166.86333211263022,170.06444464789496,166.8141116456532,No Position
2021-11-30,167.77000427246094,169.00999450683594,165.3699951171875,165.5,12925300,166.32333374023438,169.24000040690103,166.29634555688793,No Position
2021-12-01,166.83999633789062,167.47000122070312,166.05999755859375,166.16000366210938,7808600,166.09333292643228,168.3133341471354,166.12366088486607,No Position
2021-12-02,165.88999938964844,165.94000244140625,164.6300048828125,165.24000549316406,9604100,165.63333638509116,167.34666781955295,165.7045816016945,No Position
2021-12-03,165.49000549316406,166.92999267578125,165.0,166.6300048828125,9507900,166.01000467936197,166.68222384982639,166.16879331347286,Buy
2021-12-06,166.13999938964844,166.8000030517578,165.92999267578125,166.22000122070312,4813600,166.0300038655599,166.40222337510852,166.2137862457555,Buy
2021-12-07,166.1999969482422,167.0800018310547,166.17999267578125,166.80999755859375,4900700,166.55333455403647,166.3500010172526,166.78633935000693,Buy
2021-12-08,166.50999450683594,166.9600067138672,166.27999877929688,166.89999389648438,4288900,166.6433308919271,166.32555643717447,166.8860860291124,Buy
2021-12-09,166.5399932861328,166.5800018310547,165.64999389648438,165.8800048828125,4913800,166.52999877929688,166.21777852376303,166.77199498756644,No Position
2021-12-10,166.72000122070312,166.9199981689453,166.17999267578125,166.5800018310547,6450600,166.45333353678384,166.21333482530383,166.68912438410075,No Position
2021-12-13,166.89999389648438,167.25999450683594,166.6699981689453,167.0,6610700,166.4866689046224,166.3800014919705,166.7114622911086,Buy
2021-12-14,165.33999633789062,166.13999938964844,165.16000366210938,165.44000244140625,8637900,166.34000142415366,166.3000013563368,166.5588676624989,No Position
2021-12-15,165.27000427246094,166.39999389648438,163.8000030517578,166.14999389648438,14231200,166.19666544596353,166.40111117892795,166.39483316489276,No Position
2021-12-16,167.00999450683594,168.17999267578125,166.94000244140625,168.16000366210938,11186200,166.58333333333334,166.57111104329428,166.80052822291336,Buy
2021-12-17,168.72999572753906,169.1300048828125,167.77999877929688,167.8000030517578,9856900,167.37000020345053,166.74666680230035,167.64006421425245,Buy
2021-12-20,167.8800048828125,168.0,167.05999755859375,167.08999633789062,6973000,167.68333435058594,166.77777777777777,167.9776833553299,Buy
2021-12-21,167.69000244140625,167.77999877929688,166.74000549316406,167.02000427246094,4548500,167.30333455403647,166.7911122639974,167.5639862311591,No Position
2021-12-22,167.5800018310547,168.63999938964844,167.11000061035156,168.58999633789062,4672900,167.56666564941406,167.09222242567273,167.82486693214724,Buy
2021-12-23,168.69000244140625,169.16000366210938,168.00999450683594,168.97000122070312,4551100,168.1933339436849,167.35777791341147,168.48320051481502,Buy
2021-12-27,168.9600067138672,169.4199981689453,168.77999877929688,169.3699951171875,4760300,168.9766642252604,167.62111070421008,169.31181618442383,Buy
2021-12-28,169.3300018310547,169.64999389648438,168.6199951171875,168.63999938964844,4541900,168.9933319091797,167.97666592068143,169.30035321404017,No Position
2021-12-29,167.36000061035156,168.69000244140625,167.27999877929688,168.58999633789062,5889700,168.86666361490884,168.2477773030599,169.14028226572142,No Position
2021-12-30,168.42999267578125,169.80999755859375,168.3699951171875,169.8000030517578,5426300,169.00999959309897,168.42999945746527,169.28076117086607,Buy
2021-12-31,170.52999877929688,171.0399932861328,170.0399932861328,170.9600067138672,7039300,169.78333536783853,168.78111097547742,170.09122747737973,Buy
2022-01-03,168.86000061035156,169.00999450683594,168.0,168.3300018310547,9014400,169.69667053222656,168.91888936360678,169.98567568815332,No Position
2022-01-04,168.89999389648438,169.72000122070312,168.72999572753906,169.57000732421875,6965600,169.62000528971353,169.2022230360243,169.8788799120337,No Position
